code,chosen_sheet,chosen_col,start,end,points,duplicates,overlap_points_with_others,diff_points_with_others,other_candidates
CM0000013263,宏观指标,20,2005-01-31,2025-12-31,252,1,0,0,
CM0000013268,宏观指标,21,2016-02-29,2025-12-31,119,1,0,0,
CM0000049161,焦炭+喷吹烧结,31,2000-07-31,2025-11-30,280,1,0,0,
CM0000049162,焦炭+喷吹烧结,18,2000-07-31,2025-11-30,280,1,0,0,
CM0000049163,焦炭+喷吹烧结,9,2000-07-31,2025-11-30,280,1,0,0,
CM0000049164,焦炭+喷吹烧结,37,2000-07-31,2025-11-30,280,1,0,0,
CM0000049165,焦炭+喷吹烧结,23,2000-07-31,2025-11-30,280,1,0,0,
CM0000049166,焦炭+喷吹烧结,36,2000-07-31,2025-11-30,280,1,0,0,
CM0000049167,焦炭+喷吹烧结,38,2000-07-31,2025-11-30,280,1,0,0,
CM0000049169,焦炭+喷吹烧结,17,2000-07-31,2025-11-30,280,1,0,0,
CM0000049172,焦炭+喷吹烧结,26,2000-07-31,2025-11-30,280,1,0,0,
CM0000049173,焦炭+喷吹烧结,33,2000-07-31,2025-11-30,280,1,0,0,
CM0000049174,焦炭+喷吹烧结,35,2000-07-31,2025-11-30,280,1,0,0,
CM0000049175,焦炭+喷吹烧结,24,2000-07-31,2025-11-30,280,1,0,0,
CM0000049176,焦炭+喷吹烧结,32,2000-07-31,2025-11-30,280,1,0,0,
CM0000049177,焦炭+喷吹烧结,28,2000-07-31,2025-11-30,280,1,0,0,
CM0000049178,焦炭+喷吹烧结,25,2000-07-31,2025-11-30,280,1,0,0,
CM0000049179,焦炭+喷吹烧结,29,2000-07-31,2025-11-30,280,1,0,0,
CM0000049180,焦炭+喷吹烧结,30,2000-07-31,2025-11-30,278,1,0,0,
CM0000049181,焦炭+喷吹烧结,21,2000-07-31,2025-11-30,280,1,0,0,
CM0000049182,焦炭+喷吹烧结,19,2000-07-31,2025-11-30,280,1,0,0,
CM0000049183,焦炭+喷吹烧结,22,2000-07-31,2025-11-30,280,1,0,0,
CM0000049184,焦炭+喷吹烧结,39,2000-07-31,2025-11-30,280,1,0,0,
CM0000049186,焦炭+喷吹烧结,34,2000-07-31,2025-11-30,280,1,0,0,
CM0000049187,焦炭+喷吹烧结,27,2000-07-31,2025-11-30,280,1,0,0,
CM0000049188,焦炭+喷吹烧结,20,2002-12-31,2025-11-30,213,1,0,0,
CM0000291570,焦炭+喷吹烧结,58,2009-01-31,2025-11-30,203,1,0,0,
CM0000662589,宏观指标,27,1979-01-31,2025-11-30,563,1,0,0,
CM0000662590,宏观指标,26,1986-12-31,2025-11-30,369,1,0,0,
CM0000662662,宏观指标,28,2002-01-31,2025-11-30,287,1,0,0,
CM0000757087,宏观指标,22,1991-06-30,2025-11-30,414,1,0,0,
CM00890255,宏观指标,25,1992-12-31,2025-09-30,132,1,0,0,
CM00890256,宏观指标,24,1992-12-31,2025-09-30,132,1,0,0,
